JD,r_E_m,r_S_m,alpha_rad,v_E_mps,v_S_mps,psi_E_rad,psi_S_rad,kappa2_E,kappa2_S,beta_E,beta_S,delta_E,delta_S
2456573.75,1414793674.149141,148174353827.57266,2.7324342462393147,10416.615047110094,35060.65384019875,3.134329262540712,1.312172028413673,6.26950499007176e-12,1.993091195414717e-08,3.4746087732167345e-05,0.0001169497527526151,0.0025965185698308612,0.7286157569247214
2456573.791666667,1377293874.6625686,148206646579.0428,2.7330786926779043,10417.177716049011,35055.55175393163,3.1341544935667525,1.311931724965077,6.440205800067997e-12,1.9926569207035855e-08,3.4747964593722406e-05,0.00011693273402472196,0.002666926270349641,0.7286690577141558
2456573.833333333,1339792010.6924725,148238964004.44626,2.733713442772029,10417.790519772796,35050.472801216674,3.1339688577222233,1.3116905990607046,6.620472378705635e-12,1.9922225035999446e-08,3.4750008686918986e-05,0.00011691579246205278,0.0027412531726896425,0.7287213446554813
2456573.875,1302287899.7512667,148271306221.12347,2.7343376726985067,10418.457140877175,35045.41919403383,3.1337714432721273,1.3114485656877022,6.81113293127745e-12,1.9917879428374963e-08,3.475223229557421e-05,0.00011689893544297845,0.002819836629013903,0.7287725246114964
2456573.916666667,1264781345.8528829,148303673359.54172,2.7349504604790584,10419.181702161883,35040.393406441406,3.1335612296807986,1.311205529657618,7.013114186957458e-12,1.991353236976305e-08,3.47546491718677e-05,0.0001168821712200692,0.0029030538819956064,0.728822493406317
2456573.958333333,1227272137.891484,148336065564.8884,2.7355507708897564,10419.968834430792,35035.398214574125,3.1333370708997217,1.3109613840329137,7.227456507925949e-12,1.9909183843817976e-08,3.4757274762498506e-05,0.0001168655090535137,0.002991328144199585,0.7288711341440731
2456574.0,1189760047.7685258,148368482998.91394,2.736137437495911,10420.823757205835,35030.43674415222,3.133097675470903,1.310716008251666,7.455331868502711e-12,1.9904833832004725e-08,3.476012647791772e-05,0.00011684895936959234,0.003085135824835615,0.7289183152123868
2456574.041666667,1152244828.2230217,148400925842.07236,2.7367091411490065,10421.752375310662,35025.5125271862,3.132841582709471,1.3104692658807022,7.698065361403526e-12,1.9900482313316807e-08,3.476322401449693e-05,0.00011683253394982405,0.003185015164844137,0.7289638879000343
2456574.083333333,1114726210.2991228,148433394296.02225,2.737264384111595,10422.761395071571,35020.629570000594,3.1325671340384287,1.3102210019083724,7.95716106614182e-12,1.9896129263946514e-08,3.476658974213278e-05,0.00011681624615786896,0.0032915766114505014,0.7290076835398193
2456574.125,1077203900.3873646,148465888586.55832,2.737801458725279,10423.858464927689,35015.79243527315,3.132272438271744,1.3099710394631978,8.234333348412783e-12,1.9891774656898384e-08,3.477024917327203e-05,0.00011680011121318186,0.0034055153553921207,0.7290495100637326
2456574.166666667,1039677576.7418219,148498408967.0698,2.73831840923494,10425.05234661096,35011.006341532004,3.1319553293022326,1.309719175811488,8.531544969736956e-12,1.9887418461533124e-08,3.477423153390657e-05,0.00011678414652289886,0.0035276265760605355,0.729089147826239
2456574.208333333,1002146885.3573842,148530955722.6431,2.7388129849621214,10426.35312488162,35006.27728453661,3.1316133141817217,1.30946517744276,8.851053802194647e-12,1.9883060643026524e-08,3.4778570463175624e-05,0.00011676837208672079,0.003658824102854184,0.7291263445104212
2456574.25,964611435.0751938,148563529174.9533,2.7392825824267257,10427.772466252047,35001.61218627228,3.1312435089232586,1.3092087739923173,9.195470504979612e-12,1.9878701161724258e-08,3.4783304876375667e-05,0.00011675281099390526,0.0038001634210838363,0.7291608088772441
2456574.291666667,927070791.7195266,148596129688.13895,2.73972417327073,10429.323940423477,34997.01907902556,3.130842558511899,1.3089496506694516,9.567830287855213e-12,1.987433997236693e-08,3.478848003715783e-05,0.00011673749003727625,0.003952870251077997,0.729192203045548
2456574.333333333,889524471.0347255,148628757675.90454,2.7401342137291396,10431.023422762655,34992.50733443542,3.130406536383411,1.3086874387472718,9.97168294839831e-12,1.986997702315301e-08,3.479414890004556e-05,0.00011672244047725649,0.004118376343148636,0.7292201328890455
2456574.375,851971930.13015,148661413610.1634,2.7405085298743415,10432.889601641004,34988.08795008608,3.1299308169019824,1.308421703530651,1.0411206855893692e-11,1.9865612254598512e-08,3.48003738027359e-05,0.00011670769899783831,0.004298364709842984,0.7292441360250914
2456574.416666667,814412557.0286188,148694098031.64462,2.7408421707115647,10434.944624495054,34983.77391176689,3.1294099120317647,1.308151928978952,1.0891354662264008e-11,1.9861245598137315e-08,3.480722862112513e-05,0.00011669330891495239,0.004494827333992322,0.7292636666380589
2456574.458333333,776845657.8115005,148726811563.007,2.7411292180892715,10437.214926259194,34979.58065403916,3.128837259844895,1.307877497906445,1.1418041551507641e-11,1.985687697439058e-08,3.481480153266295e-05,0.00011667932171275355,0.004710139566669965,0.7292780761919693
2456574.5,739270440.6786885,148759554925.19785,2.741362537819461,10439.732301674569,34975.52665140444,3.128204947504993,1.3075976662519548,1.1998391267824572e-11,1.985250629100773e-08,3.482319859318999e-05,0.00011666579901554575,0.0049471571395633355,0.7292865886847223
2456574.541666667,701685996.0250598,148792328958.03534,2.7415334496206825,10442.535305620177,34971.63418448937,3.12750334389105,1.3073115293595183,1.2641061743069498e-11,1.9848133439949852e-08,3.4832548407939524e-05,0.00011665281514349961,0.005209344253514233,0.7292882685916964
2456574.583333333,664091271.3268266,148825134646.3455,2.74163128319717,10445.671098541421,34967.930344823995,3.1267206058832597,1.307017977445772,1.3356682105274474e-11,1.9843758294039743e-08,3.484300828722456e-05,0.00011664046046423221,0.005500945035895493,0.7292819788491959
2456574.625,626485039.2209709,148857973153.4547,2.7416427718487184,10449.197901597963,34964.448373019186,3.125842005487317,1.306715636401044,1.4158448238492404e-11,1.9839380702540894e-08,3.485477243592954e-05,0.00011662884585648644,0.005827216563127755,0.7292663249296151
2456574.666666667,588865856.5743021,148890845864.50763,2.7415512098739336,10453.188297725515,34961.22948079333,3.124848999258066,1.3064027887092178,1.5062948379451153e-11,1.9835000485439454e-08,3.4868082964667226e-05,0.00011661810878775786,0.006194750947425862,0.7292395787466184
2456574.708333333,551232011.5217086,148923754443.0039,2.741335259450818,10457.733731603037,34958.32541593345,3.123717921792581,1.3060772674334322,1.6091329629993157e-11,1.9830617425981344e-08,3.488324490005361e-05,0.00011660842187008402,0.006611929006572375,0.729199571611606
2456574.75,513581454.1858741,148956700905.30637,2.7409672255247277,10462.950778249131,34955.80225644304,3.1224181227085475,1.3057363133523499,1.7270981901129496e-11,1.9826231260837456e-08,3.490064709449472e-05,0.00011660000551595945,0.00708957293574575,0.7291435360151051
2456574.791666667,475911704.62009436,148989687720.0629,2.74041050293405,10468.990211775665,34953.746404156205,3.120909264460587,1.3053763792220563,1.863802868030046e-11,1.9821841666980797e-08,3.49207924762926e-05,0.00011659314793088026,0.0076419078841622546,0.7290678558752465
2456574.833333333,438219727.1999856,149022717943.6266,2.7396156986378433,10476.05096595081,34952.274725768264,3.1191373160113454,1.3049928482161541,2.0241115242975054e-11,1.9817448243811908e-08,3.494434461707109e-05,0.0001165882389401813,0.008288017178006797,0.7289676442479756
2456574.875,400501751.3598518,149055795411.61017,2.7385145607108146,10484.403424315464,34951.55248704046,3.1170284073171013,1.3045795860935308,2.2147358831472955e-11,1.9813050487870983e-08,3.497220541924195e-05,0.00011658582981110372,0.009054112889891788,0.7288359970043432
2456574.916666667,362752999.0078839,149088925027.01733,2.7370101199625974,10494.430936058254,34951.82494780604,3.1144788863035124,1.3041281347885918,2.445205421942555e-11,1.980864775478677e-08,3.5005653598057676e-05,0.00011658673864239119,0.009977206769496077,0.7286626791387986
2456574.958333333,324967243.15786743,149122113226.64554,2.7349599320445233,10506.705244269242,34953.47063300004,3.1113381103704847,1.3036261585029247,2.7295231094079754e-11,1.9804239197653117e-08,3.504659628318349e-05,0.00011659222805731838,0.011111305497467198,0.7284319128622527
2456575.0,287136066.6974046,149155368779.6439,2.732145917577394,10522.12174570013,34957.08901343075,3.1073767744129954,1.303054490091189,3.0891472819914386e-11,1.979982366148021e-08,3.509802019669264e-05,0.0001166042976752629,0.012538436360243087,0.7281187449191612
2456575.041666667,249247599.93830913,149188704196.72748,2.7282161839751473,10542.146974922152,34963.656646305884,3.1022255679669017,1.302381640754377,3.558732763001695e-11,1.9795399496906288e-08,3.516481717135844e-05,0.00011662620494043878,0.01438959773890716,0.7276825953587235
2456575.083333333,211284307.8631802,149222138307.02362,2.7225628532105,10569.317713291179,34974.85418405253,3.0952481202857522,1.3015530037148653,4.198161278377529e-11,1.9790964219556393e-08,3.525544899895773e-05,0.00011666355590590784,0.016887937881889886,0.7270537834651412
2456575.125,173218823.17335272,149255701343.36697,2.714035578019164,10608.400275566131,34993.85959820855,3.0852480180148194,1.300466541575025,5.120722931550624e-11,1.97865138377928e-08,3.538581439419043e-05,0.00011672695114367605,0.020447625945542426,0.7261009471631612
2456575.166666667,135005181.9880419,149289446325.18634,2.7001582076999853,10669.55222210581,35027.579366969185,3.069679871264053,1.2989080857415183,6.570159655638748e-11,1.978204134783346e-08,3.5589795331361575e-05,0.00011683942818524535,0.025935519197389175,0.7245398283920241
2456575.208333333,96557596.46608077,149323479668.13608,2.6744290764217196,10779.115476215957,35094.55133508034,3.041982172757785,1.2963374828436591,9.186284999457206e-11,1.977753268651018e-08,3.595525900860373e-05,0.00011706282262471172,0.03552917115825866,0.7216126402848119
2456575.25,57689749.85037835,149358071899.65735,2.612407953992379,11034.0832942948,35267.582678388106,2.9782637868807242,1.2908782041843425,1.537544541795552e-10,1.9772952090490765e-08,3.68057401040249e-05,0.00011763999305942548,0.05675009593049331,0.7143837020263473
2456575.291666667,18089393.866399243,149394422127.12988,2.2688808019062874,12328.907028105472,36379.76508697847,2.6589751989671804,1.269534011676625,4.903456724703189e-10,1.9768140991816137e-08,4.1124807176121395e-05,0.00012134983424759294,0.14496548130817322,0.6712085180531806
2456575.333333333,27980953.38316843,149425263265.43805,0.7198703897314853,11680.0187491123,39815.80301004446,0.3222860642823183,1.433193856763924,3.1700335147749696e-10,1.9764060878740875e-08,3.896034885945096e-05,0.0001328112230563334,0.10442108082368909,0.5602432530119266
2456575.375,67418827.0066205,149443721987.5657,0.9109055831013797,10943.34878473763,39209.08823527749,0.140767648148743,1.4440088681381067,1.315664539688441e-10,1.976161969684964e-08,3.650308235818804e-05,0.00013078744040744846,0.04936920085978729,0.577644258056932
2456575.416666667,106154218.30549523,149461348961.8831,0.9609742603186814,10744.436274192736,39035.80785127371,0.09088039097658622,1.446126970881934,8.3558205614339e-11,1.9759289077159094e-08,3.583958164215304e-05,0.00013020943926239035,0.03252619388612733,0.582715247365396
2456575.458333333,144531711.0338744,149478744607.92154,0.9838900313475081,10651.282759483189,38952.18129807841,0.06728889230023656,1.4468418089235329,6.137100250560995e-11,1.975698958234022e-08,3.552885496366686e-05,0.00012993049110687904,0.024309207443456212,0.5851518941857776
2456575.5,182702414.75466815,149496050186.642,0.996838042478466,10597.104145185898,38902.108410567795,0.05348537374770038,1.44707702502592,4.8549199592740275e-11,1.9754702524333874e-08,3.5348134559095204e-05,0.00012976346593271466,0.019427596710077707,0.5865913099835642
2456575.541666667,220738894.53061897,149513321842.2942,1.0050096596662539,10561.629815179458,38868.265286275724,0.04440791462824115,1.447091687772484,4.0183475679994505e-11,1.975242047738777e-08,3.5229804931181615e-05,0.00012965057742138304,0.016188142764764758,0.5875453800786878
2456575.583333333,258681281.809973,149530587679.05786,1.0105193749962191,10536.58773217622,38843.517178327755,0.03797712815835933,1.4469867714847557,3.4289516187398256e-11,1.9750139726185333e-08,3.51462735335931e-05,0.00012956802661902775,0.013879467118671667,0.5882263676922297
2456575.625,296554069.3352964,149547863796.19632,1.014392240007735,10517.963845482818,38824.38163009563,0.03317932493845785,1.446809784872106,2.991041741521727e-11,1.9747858144096838e-08,3.508415093445352e-05,0.00012950419730070606,0.012149839384770296,0.5887383338777825
2456575.666666667,334373301.25177646,149565160279.3596,1.0171861126166288,10503.572254171515,38808.954462677306,0.02946062276269922,1.4465860244929514,2.6527405049367334e-11,1.974557440037429e-08,3.503614575311136e-05,0.0001294527378092924,0.010805182942284226,0.5891383534680035
2456575.708333333,372150059.5297327,149582483864.33972,1.0192308597056314,10492.119840074667,38796.10579280766,0.02649251861202395,1.446330199450301,2.3834622010295102e-11,1.974328760764783e-08,3.499794461165086e-05,0.00012940987925989672,0.009729559857732257,0.5894603700613662
2456575.75,409892320.2192837,149599839271.32593,1.0207341445326168,10482.792253373314,38785.1223939411,0.024067719969232727,1.4460514467517034,2.1639966309333895e-11,1.9740997145349574e-08,3.496683113146667e-05,0.00012937324258484548,0.008849404203680045,0.5897258477024399
2456575.791666667,447606015.6954432,149617229934.3425,1.0218332732495523,10475.05088975086,38775.531656538195,0.022048905171695637,1.4457557420926714,1.9816659492877096e-11,1.9738702563174e-08,3.494100872194343e-05,0.00012934125132840464,0.00811576707498514,0.5899490289640681
2456575.833333333,485295678.3344846,149634658427.7772,1.0226226920665127,10468.525172237605,38767.00790937049,0.02034146915117982,1.4454471585060753,1.8277632371344574e-11,1.9736403524624733e-08,3.491924127136515e-05,0.00012931281916828772,0.007494805118410034,0.5901397393132248
2456575.875,522964849.12343997,149652126729.48444,1.0231695148556599,10462.951704006196,38759.31937590407,0.01887809648481986,1.4451285679279935,1.69610940675409e-11,1.9734099772189548e-08,3.49006501824879e-05,0.00012928717298119646,0.00696236571096352,0.5903049779118563
2456575.916666667,560616347.2327032,149669636390.30286,1.0235227518695598,10458.138095111131,38752.29657764611,0.017609574369824556,1.4448020536111164,1.582197173483094e-11,1.9731791104901368e-08,3.48845937115307e-05,0.0001292637474477297,0.006500747088205711,0.5904498666340501
2456575.958333333,598252453.7337089,149687188647.30914,1.0237190333388384,10453.94052318264,38745.81270108243,0.016499085335190223,1.4444691635029292,1.4826610312488906e-11,1.972947736334608e-08,3.487059211870714e-05,0.0001292421195635363,0.006096677655942868,0.5905782404929014
2456576.0,635875040.3189362,149704784501.83313,1.023786289393209,10450.249303556731,38739.77095436325,0.01551853252300716,1.4441310718253875,1.3949369667900536e-11,1.972715841933454e-08,3.4858279535360195e-05,0.00012922196646575828,0.005740010559233851,0.5906930282697801
2456576.041666667,673485661.6765454,149722424774.62772,1.0237461902357936,10446.979319066771,38734.09617161377,0.01464609991335218,1.443788685452938,1.3170370959226176e-11,1.972483416859853e-08,3.484737204118314e-05,0.0001292030374280255,0.005422854446518174,0.590796505499858
2456576.083333333,711085623.1833633,149740110145.78287,1.0236158081690439,10444.063500604347,38728.729087422194,0.013864588743946913,1.4434427159083885,1.2473963346763843e-11,1.9722504525506203e-08,3.483764591771134e-05,0.00012918513476220338,0.005138979276993693,0.590890467135019
2456576.125,748676031.4324073,149757841184.18167,1.0234087764961182,10441.4482805109,38723.62234010283,0.013160256395629469,1.4430937292801072,1.184765589867934e-11,1.9720169419161872e-08,3.482892248246919e-05,0.0001291681004867135,0.004883400676626873,0.5909763481564007
2456576.166666667,786257832.5683714,149775618369.6247,1.0231361145312745,10439.090355398052,38718.73762361092,0.012521989088093224,1.4427421815765378,1.1281357886159662e-11,1.9717828790476455e-08,3.4821057290901065e-05,0.00012915180682634424,0.004652083205801996,0.5910553095759158
2456576.208333333,823831841.8003834,149793442109.7089,1.0228068258559289,10436.954338358435,38714.043620378616,0.011940701492250487,1.44238844424524,1.0766828313670882e-11,1.9715482589932315e-08,3.481393230498959e-05,0.00012913614931693384,0.004441724638061086,0.5911283008908113
2456576.25,861398766.425205,149811312752.88766,1.0224283393769207,10435.011027829274,38709.514476054115,0.011408893788023329,1.4420328229074657,1.0297270376657991e-11,1.9713130775853742e-08,3.4807450118806107e-05,0.0001291210417176476,0.004249596558752052,0.5911961061882073
2456576.291666667,898959224.0001755,149829230598.70328,1.0220068393743977,10433.23611198156,38705.12865726378,0.010920319994045039,1.441675571323482,9.867028184582338e-12,1.9710773313051768e-08,3.480152963681815e-05,0.00012910641220088256,0.004073424837215922,0.5912593786868605
2456576.333333333,936513756.8411591,149847195905.895,1.0215475158370158,10431.609185874357,38700.86808462033,0.010469736256315549,1.4413169019478598,9.471356864973889e-12,1.9708410171750295e-08,3.4796102795469114e-05,0.0001290922004602942,0.003911298796923551,0.5913186669656082
2456576.375,974062843.7100945,149865208898.8944,1.0210547566851453,10430.11299667687,38696.71746658129,0.010052707461127047,1.4409569940073346,9.106246129063877e-12,1.9706041326725745e-08,3.479111204551006e-05,0.00012907835548878714,0.0037616013510024587,0.5913744351227234
2456576.416666667,1011606909.3107551,149883269773.07434,1.020532297038187,10428.732857499566,38692.66378188426,0.00966545698586314,1.4405959997537352,8.768283330571056e-12,1.9703666756611778e-08,3.4786508396750814e-05,0.0001290648338521053,0.003622954664355326,0.5914270784438986
2456576.458333333,1049146332.080453,149901378699.03033,1.019983336330763,10427.456187343507,38688.69587311718,0.00930474877213021,1.4402340493589139,8.454546071195535e-12,1.9701286443332115e-08,3.478224988349609e-05,0.00012905159833312811,0.0034941774589319382,0.5914769357094921
2456576.5,1086681450.6290867,149919535826.10144,1.0194106310784226,10426.272146723619,38684.80412471979,0.008967793867049115,1.4398712547793158,8.16251717084622e-12,1.9698900371634092e-08,3.4778300349115585e-05,0.00012903861685779896,0.003374251150731626,0.5915242989476198
2456576.541666667,1124212569.0801287,149937741285.2832,1.0188165689974338,10425.171346450501,38680.98020552705,0.008652175722368385,1.4395077128370923,7.89001674946385e-12,1.9696508528702702e-08,3.4774628474644616e-05,0.0001290258616363426,0.00326229275750514,0.5915694212342166
2456576.583333333,1161739961.5712454,149955995191.66098,1.0182032287267317,10424.145612992985,38677.21686126241,0.008355789983835302,1.4391435076963865,7.635147531641512e-12,1.9694110903838206e-08,3.477120699611791e-05,0.00012901330847109706,0.0031575330480049465,0.5916125229811563
2456576.625,1199263876.015769,149974297646.44736,1.0175724282926606,10423.187797996894,38673.50774602551,0.008076795611196496,1.4387787128690488,7.396250464466895e-12,1.969170748818611e-08,3.4768012069192525e-05,0.00012900093619441726,0.003059298786391753,0.5916537970437598
2456576.666666667,1236784537.318827,149992648738.70685,1.0169257647381718,10422.29162255106,38669.8472844792,0.007813574898116848,1.4384133928507543,7.171868447861598e-12,1.9689298274508632e-08,3.476502274967524e-05,0.0001289887262089802,0.002966998203053648,0.5916934128985837
2456576.708333333,1274302150.0938947,150011048546.81647,1.0162646467235654,10421.451549025254,38666.230558401905,0.007564700571619013,1.4380476044647295,6.960716498317471e-12,1.96868832569911e-08,3.476222056601989e-05,0.0001289766621093647,0.00288010902784885,0.5917315200831713
2456576.75,1311816901.011396,150029497139.7153,1.0155903215263855,10420.662674942112,38662.65321272039,0.00732890853734752,1.4376813979721557,6.761657052261857e-12,1.9684462431076333e-08,3.4759589165322205e-05,0.00012896472936861004,0.0027981685733124186,0.5917682510455908
